
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
    109        0.58048247        0.00537484        1.00000000
    110        0.58585731        0.00537484        1.00000000
    111        0.59123215        0.00537484        1.00000000
    112        0.59660699        0.00537484        1.00000000
    113        0.60198183        0.00537484        1.00000000
    114        0.60735666        0.00537484        1.00000000
    115        0.61273150        0.00537484        1.00000000
    116        0.61810634        0.00537484        1.00000000
    117        0.62348118        0.00537484        1.00000000
    118        0.62885601        0.00537484        1.00000000
    119        0.63423085        0.00537484        1.00000000
    120        0.63960569        0.00537484        1.00000000
    121        0.64498053        0.00537484        1.00000000
    122        0.65035537        0.00537484        1.00000000
    123        0.65573020        0.00537484        1.00000000
    124        0.66110504        0.00537484        1.00000000
    125        0.66647988        0.00537484        1.00000000
    126        0.67185472        0.00537484        1.00000000
    127        0.67722955        0.00537484        1.00000000
    128        0.68260439        0.00537484        1.00000000
    129        0.68797923        0.00537484        1.00000000
    130        0.69335407        0.00537484        1.00000000
    131        0.69872890        0.00537484        1.00000000
    132        0.70410374        0.00537484        1.00000000
    133        0.70947858        0.00537484        1.00000000
    134        0.71485342        0.00537484        1.00000000
    135        0.72022826        0.00537484        1.00000000
    136        0.72560309        0.00537484        1.00000000
    137        0.73097793        0.00537484        1.00000000
    138        0.73635277        0.00537484        1.00000000
    139        0.74172761        0.00537484        1.00000000
    140        0.74710244        0.00537484        1.00000000
    141        0.75247728        0.00537484        1.00000000
    142        0.75785212        0.00537484        1.00000000
    143        0.76322696        0.00537484        1.00000000
    144        0.76860180        0.00537484        1.00000000
    145        0.77397663        0.00537484        1.00000000
    146        0.77935147        0.00537484        1.00000000
    147        0.78472631        0.00537484        1.00000000
    148        0.79010115        0.00537484        1.00000000
    149        0.79547598        0.00537484        1.00000000
    150        0.80085082        0.00537484        1.00000000
    151        0.80622566        0.00537484        1.00000000
    152        0.81160050        0.00537484        1.00000000
    153        0.81697534        0.00537484        1.00000000
    154        0.82235017        0.00537484        1.00000000
    155        0.82772501        0.00537484        1.00000000
    156        0.83309985        0.00537484        1.00000000
    157        0.83847469        0.00537484        1.00000000
    158        0.84384952        0.00537484        1.00000000
    159        0.84922436        0.00537484        1.00000000
    160        0.85459920        0.00537484        1.00000000
    161        0.85997404        0.00537484        1.00000000
    162        0.86534887        0.00537484        1.00000000
    163        0.87072371        0.00537484        1.00000000
    164        0.87609855        0.00537484        1.00000000
    165        0.88147339        0.00537484        1.00000000
    166        0.88684823        0.00537484        1.00000000
    167        0.89222306        0.00537484        1.00000000
    168        0.89759790        0.00537484        1.00000000
    169        0.90297274        0.00537484        1.00000000
    170        0.90834758        0.00537484        1.00000000
    171        0.91372241        0.00537484        1.00000000
    172        0.91909725        0.00537484        1.00000000
    173        0.92447209        0.00537484        1.00000000
    174        0.92984693        0.00537484        1.00000000
    175        0.93522177        0.00537484        1.00000000
    176        0.94059660        0.00537484        1.00000000
    177        0.94597144        0.00537484        1.00000000
    178        0.95134628        0.00537484        1.00000000
    179        0.95672112        0.00537484        1.00000000
    180        0.96209595        0.00537484        1.00000000
    181        0.96747079        0.00537484        1.00000000
    182        0.97284563        0.00537484        1.00000000
    183        0.97822047        0.00537484        1.00000000
    184        0.98359530        0.00537484        1.00000000
    185        0.98897014        0.00537484        1.00000000
    186        0.99434498        0.00537484        1.00000000
    187        0.99971982        0.00537484        1.00000000
    188        1.00509466        0.00537484        1.00000000
    189        1.01046949        0.00537484        1.00000000
    190        1.01584433        0.00537484        1.00000000
    191        1.02121917        0.00537484        1.00000000
    192        1.02659401        0.00537484        1.00000000
    193        1.03196884        0.00537484        1.00000000
    194        1.03734368        0.00537484        1.00000000
    195        1.04271852        0.00537484        1.00000000
    196        1.04809336        0.00537484        1.00000000
    197        1.05346820        0.00537484        1.00000000
    198        1.05884303        0.00537484        1.00000000
    199        1.06421787        0.00537484        1.00000000
    200        1.06959271        0.00537484        1.00000000
    201        1.07496755        0.00537484        1.00000000
    202        1.08034238        0.00537484        1.00000000
    203        1.08571722        0.00537484        1.00000000
    204        1.09109206        0.00537484        1.00000000
    205        1.09646690        0.00537484        1.00000000
    206        1.10184173        0.00537484        1.00000000
    207        1.10721657        0.00537484        1.00000000
    208        1.11259141        0.00537484        1.00000000
    209        1.11796625        0.00537484        1.00000000
    210        1.12334109        0.00537484        1.00000000
    211        1.12871592        0.00537484        1.00000000
    212        1.13409076        0.00537484        1.00000000
    213        1.13946560        0.00537484        1.00000000
    214        1.14484044        0.00537484        1.00000000
    215        1.15021527        0.00537484        1.00000000
    216        1.15559011        0.00537484        1.00000000
    217        1.16096495        0.00537484        1.00000000
    218        1.16633979        0.00537484        1.00000000
    219        1.17171463        0.00537484        1.00000000
    220        1.17708946        0.00537484        1.00000000
    221        1.18246430        0.00537484        1.00000000
    222        1.18783914        0.00537484        1.00000000
    223        1.19321398        0.00537484        1.00000000
    224        1.19858881        0.00537484        1.00000000
    225        1.20396365        0.00537484        1.00000000
    226        1.20933849        0.00537484        1.00000000
    227        1.21471333        0.00537484        1.00000000
    228        1.22008816        0.00537484        1.00000000
    229        1.22546300        0.00537484        1.00000000
    230        1.23083784        0.00537484        1.00000000
    231        1.23621268        0.00537484        1.00000000
    232        1.24158752        0.00537484        1.00000000
    233        1.24696235        0.00537484        1.00000000
    234        1.25233719        0.00537484        1.00000000
    235        1.25771203        0.00537484        1.00000000
    236        1.26308687        0.00537484        1.00000000
    237        1.26846170        0.00537484        1.00000000
    238        1.27383654        0.00537484        1.00000000
    239        1.27921138        0.00537484        1.00000000
    240        1.28458622        0.00537484        1.00000000
    241        1.28996106        0.00537484        1.00000000
    242        1.29533589        0.00537484        1.00000000
    243        1.30071073        0.00537484        1.00000000
    244        1.30608557        0.00537484        1.00000000
    245        1.31146041        0.00537484        1.00000000
    246        1.31683524        0.00537484        1.00000000
    247        1.32221008        0.00537484        1.00000000
    248        1.32758492        0.00537484        1.00000000
    249        1.33295976        0.00537484        1.00000000
    250        1.33833459        0.00537484        1.00000000
    251        1.34370943        0.00537484        1.00000000
    252        1.34908427        0.00537484        1.00000000
    253        1.35445911        0.00537484        1.00000000
    254        1.35983395        0.00537484        1.00000000
    255        1.36520878        0.00537484        1.00000000
    256        1.37058362        0.00537484        1.00000000
    257        1.37595846        0.00537484        1.00000000
    258        1.38133330        0.00537484        1.00000000
    259        1.38670813        0.00537484        1.00000000
    260        1.39208297        0.00537484        1.00000000
    261        1.39745781        0.00537484        1.00000000
    262        1.40283265        0.00537484        1.00000000
    263        1.40820749        0.00537484        1.00000000
    264        1.41358232        0.00537484        1.00000000
    265        1.41895716        0.00537484        1.00000000
    266        1.42433200        0.00537484        1.00000000
    267        1.42970684        0.00537484        1.00000000
    268        1.43508167        0.00537484        1.00000000
    269        1.44045651        0.00537484        1.00000000
    270        1.44583135        0.00537484        1.00000000
    271        1.45120619        0.00537484        1.00000000
    272        1.45658103        0.00537484        1.00000000
    273        1.46195586        0.00537484        1.00000000
    274        1.46733070        0.00537484        1.00000000
    275        1.47270554        0.00537484        1.00000000
    276        1.47808038        0.00537484        1.00000000
    277        1.48345521        0.00537484        1.00000000
    278        1.48883005        0.00537484        1.00000000
    279        1.49420489        0.00537484        1.00000000
    280        1.49957973        0.00537484        1.00000000
    281        1.50495456        0.00537484        1.00000000
    282        1.51032940        0.00537484        1.00000000
    283        1.51570424        0.00537484        1.00000000
    284        1.52107908        0.00537484        1.00000000
    285        1.52645392        0.00537484        1.00000000
    286        1.53182875        0.00537484        1.00000000
    287        1.53720359        0.00537484        1.00000000
    288        1.54257843        0.00537484        1.00000000
    289        1.54795327        0.00537484        1.00000000
    290        1.55332810        0.00537484        1.00000000
    291        1.55870294        0.00537484        1.00000000
    292        1.56407778        0.00537484        1.00000000
    293        1.56945262        0.00537484        1.00000000
    294        1.57482746        0.00537484        1.00000000
    295        1.58020229        0.00537484        1.00000000
    296        1.58557713        0.00537484        1.00000000
    297        1.59095197        0.00537484        1.00000000
    298        1.59632681        0.00537484        1.00000000
    299        1.60170164        0.00537484        1.00000000
    300        1.60707648        0.00537484        1.00000000
    301        1.61245132        0.00537484        1.00000000
    302        1.61782616        0.00537484        1.00000000
    303        1.62320099        0.00537484        1.00000000
    304        1.62857583        0.00537484        1.00000000
    305        1.63395067        0.00537484        1.00000000
    306        1.63932551        0.00537484        1.00000000
    307        1.64470035        0.00537484        1.00000000
    308        1.65007518        0.00537484        1.00000000
    309        1.65545002        0.00537484        1.00000000
    310        1.66082486        0.00537484        1.00000000
    311        1.66619970        0.00537484        1.00000000
    312        1.67157453        0.00537484        1.00000000
    313        1.67694937        0.00537484        1.00000000
    314        1.68232421        0.00537484        1.00000000
    315        1.68769905        0.00537484        1.00000000
    316        1.69307389        0.00537484        1.00000000
    317        1.69844872        0.00537484        1.00000000
    318        1.70382356        0.00537484        1.00000000
    319        1.70919840        0.00537484        1.00000000
    320        1.71457324        0.00537484        1.00000000
    321        1.71994807        0.00537484        1.00000000
    322        1.72532291        0.00537484        1.00000000
    323        1.73069775        0.00537484        1.00000000
    324        1.73607259        0.00537484        1.00000000
    325        1.74144742        0.00537484        1.00000000
    326        1.74682226        0.00537484        1.00000000
    327        1.75219710        0.00537484        1.00000000
    328        1.75757194        0.00537484        1.00000000
    329        1.76294678        0.00537484        1.00000000
    330        1.76832161        0.00537484        1.00000000
    331        1.77369645        0.00537484        1.00000000
    332        1.77907129        0.00537484        1.00000000
    333        1.78444613        0.00537484        1.00000000
    334        1.78982096        0.00537484        1.00000000
    335        1.79519580        0.00537484        1.00000000
    336        1.80057064        0.00537484        1.00000000
    337        1.80594548        0.00537484        1.00000000
    338        1.81132032        0.00537484        1.00000000
    339        1.81669515        0.00537484        1.00000000
    340        1.82206999        0.00537484        1.00000000
    341        1.82744483        0.00537484        1.00000000
    342        1.83281967        0.00537484        1.00000000
    343        1.83819450        0.00537484        1.00000000
    344        1.84356934        0.00537484        1.00000000
    345        1.84894418        0.00537484        1.00000000
    346        1.85431902        0.00537484        1.00000000
    347        1.85969385        0.00537484        1.00000000
    348        1.86506869        0.00537484        1.00000000
    349        1.87044353        0.00537484        1.00000000
    350        1.87581837        0.00537484        1.00000000
    351        1.88119321        0.00537484        1.00000000
    352        1.88656804        0.00537484        1.00000000
    353        1.89194288        0.00537484        1.00000000
    354        1.89731772        0.00537484        1.00000000
    355        1.90269256        0.00537484        1.00000000
    356        1.90806739        0.00537484        1.00000000
    357        1.91344223        0.00537484        1.00000000
    358        1.91881707        0.00537484        1.00000000
    359        1.92419191        0.00537484        1.00000000
    360        1.92956675        0.00537484        1.00000000
    361        1.93494158        0.00537484        1.00000000
    362        1.94031642        0.00537484        1.00000000
    363        1.94569126        0.00537484        1.00000000
    364        1.95106610        0.00537484        1.00000000
    365        1.95644093        0.00537484        1.00000000
    366        1.96181577        0.00537484        1.00000000
    367        1.96719061        0.00537484        1.00000000
    368        1.97256545        0.00537484        1.00000000
    369        1.97794028        0.00537484        1.00000000
    370        1.98331512        0.00537484        1.00000000
    371        1.98868996        0.00537484        1.00000000
    372        1.99406480        0.00537484        1.00000000
    373        1.99943964        0.00537484        1.00000000
    374        2.00481447        0.00537484        1.00000000
    375        2.01018931        0.00537484        1.00000000
    376        2.01556415        0.00537484        1.00000000
    377        2.02093899        0.00537484        1.00000000
    378        2.02631382        0.00537484        1.00000000
    379        2.03168866        0.00537484        1.00000000
    380        2.03706350        0.00537484        1.00000000
    381        2.04243834        0.00537484        1.00000000
    382        2.04781318        0.00537484        1.00000000
    383        2.05318801        0.00537484        1.00000000
    384        2.05856285        0.00537484        1.00000000
    385        2.06393769        0.00537484        1.00000000
    386        2.06931253        0.00537484        1.00000000
    387        2.07468736        0.00537484        1.00000000
    388        2.08006220        0.00537484        1.00000000
    389        2.08543704        0.00537484        1.00000000
    390        2.09081188        0.00537484        1.00000000
    391        2.09618671        0.00537484        1.00000000
    392        2.10156155        0.00537484        1.00000000
    393        2.10693639        0.00537484        1.00000000
    394        2.11231123        0.00537484        1.00000000
    395        2.11768607        0.00537484        1.00000000
    396        2.12306090        0.00537484        1.00000000
    397        2.12843574        0.00537484        1.00000000
    398        2.13381058        0.00537484        1.00000000
    399        2.13918542        0.00537484        1.00000000
    400        2.14456025        0.00537484        1.00000000
    401        2.14993509        0.00537484        1.00000000
    402        2.15530993        0.00537484        1.00000000
    403        2.16068477        0.00537484        1.00000000
    404        2.16605961        0.00537484        1.00000000
    405        2.17143444        0.00537484        1.00000000
    406        2.17680928        0.00537484        1.00000000
    407        2.18218412        0.00537484        1.00000000
    408        2.18755896        0.00537484        1.00000000
    409        2.19293379        0.00537484        1.00000000
    410        2.19830863        0.00537484        1.00000000
    411        2.20368347        0.00537484        1.00000000
    412        2.20905831        0.00537484        1.00000000
    413        2.21443315        0.00537484        1.00000000
    414        2.21980798        0.00537484        1.00000000
    415        2.22518282        0.00537484        1.00000000
    416        2.23055766        0.00537484        1.00000000
    417        2.23593250        0.00537484        1.00000000
    418        2.24130733        0.00537484        1.00000000
    419        2.24668217        0.00537484        1.00000000
    420        2.25205701        0.00537484        1.00000000
    421        2.25743185        0.00537484        1.00000000
    422        2.26280668        0.00537484        1.00000000
    423        2.26818152        0.00537484        1.00000000
    424        2.27355636        0.00537484        1.00000000
    425        2.27893120        0.00537484        1.00000000
    426        2.28430604        0.00537484        1.00000000
    427        2.28968087        0.00537484        1.00000000
    428        2.29505571        0.00537484        1.00000000
    429        2.30043055        0.00537484        1.00000000
    430        2.30580539        0.00537484        1.00000000
    431        2.31118022        0.00537484        1.00000000
    432        2.31655506        0.00537484        1.00000000
    433        2.32192990        0.00537484        1.00000000
    434        2.32730474        0.00537484        1.00000000
    435        2.33267958        0.00537484        1.00000000
    436        2.33805441        0.00537484        1.00000000
    437        2.34342925        0.00537484        1.00000000
    438        2.34880409        0.00537484        1.00000000
    439        2.35417893        0.00537484        1.00000000
    440        2.35955376        0.00537484        1.00000000
    441        2.36492860        0.00537484        1.00000000
    442        2.37030344        0.00537484        1.00000000
    443        2.37567828        0.00537484        1.00000000
    444        2.38105311        0.00537484        1.00000000
    445        2.38642795        0.00537484        1.00000000
    446        2.39180279        0.00537484        1.00000000
    447        2.39717763        0.00537484        1.00000000
    448        2.40255247        0.00537484        1.00000000
    449        2.40792730        0.00537484        1.00000000
    450        2.41330214        0.00537484        1.00000000
    451        2.41867698        0.00537484        1.00000000
    452        2.42405182        0.00537484        1.00000000
    453        2.42942665        0.00537484        1.00000000
    454        2.43480149        0.00537484        1.00000000
    455        2.44017633        0.00537484        1.00000000
    456        2.44555117        0.00537484        1.00000000
    457        2.45092601        0.00537484        1.00000000
    458        2.45630084        0.00537484        1.00000000
    459        2.46167568        0.00537484        1.00000000
    460        2.46705052        0.00537484        1.00000000
    461        2.47242536        0.00537484        1.00000000
    462        2.47780019        0.00537484        1.00000000
    463        2.48317503        0.00537484        1.00000000
    464        2.48854987        0.00537484        1.00000000
    465        2.49392471        0.00537484        1.00000000
    466        2.49929954        0.00537484        1.00000000
    467        2.50467438        0.00537484        1.00000000
    468        2.51004922        0.00537484        1.00000000
    469        2.51542406        0.00537484        1.00000000
    470        2.52079890        0.00537484        1.00000000
    471        2.52617373        0.00537484        1.00000000
    472        2.53154857        0.00537484        1.00000000
    473        2.53692341        0.00537484        1.00000000
    474        2.54229825        0.00537484        1.00000000
    475        2.54767308        0.00537484        1.00000000
    476        2.55304792        0.00537484        1.00000000
    477        2.55842276        0.00537484        1.00000000
    478        2.56379760        0.00537484        1.00000000
    479        2.56917244        0.00537484        1.00000000
    480        2.57454727        0.00537484        1.00000000
    481        2.57992211        0.00537484        1.00000000
    482        2.58529695        0.00537484        1.00000000
    483        2.59067179        0.00537484        1.00000000
    484        2.59604662        0.00537484        1.00000000
    485        2.60142146        0.00537484        1.00000000
    486        2.60679630        0.00537484        1.00000000
    487        2.61217114        0.00537484        1.00000000
    488        2.61754597        0.00537484        1.00000000
    489        2.62292081        0.00537484        1.00000000
    490        2.62829565        0.00537484        1.00000000
    491        2.63367049        0.00537484        1.00000000
    492        2.63904533        0.00537484        1.00000000
    493        2.64442016        0.00537484        1.00000000
    494        2.64979500        0.00537484        1.00000000
    495        2.65516984        0.00537484        1.00000000
    496        2.66054468        0.00537484        1.00000000
    497        2.66591951        0.00537484        1.00000000
    498        2.67129435        0.00537484        1.00000000
    499        2.67666919        0.00537484        1.00000000
    500        2.68204403        0.00537484        1.00000000
    501        2.68741887        0.00537484        1.00000000
    502        2.69279370        0.00537484        1.00000000
    503        2.69816854        0.00537484        1.00000000
    504        2.70354338        0.00537484        1.00000000
    505        2.70891822        0.00537484        1.00000000
    506        2.71429305        0.00537484        1.00000000
    507        2.71966789        0.00537484        1.00000000
    508        2.72504273        0.00537484        1.00000000
    509        2.73041757        0.00537484        1.00000000
    510        2.73579240        0.00537484        1.00000000
    511        2.74116724        0.00537484        1.00000000
    512        2.74654208        0.00537484        1.00000000
    513        2.75191692        0.00537484        1.00000000
    514        2.75729176        0.00537484        1.00000000
    515        2.76266659        0.00537484        1.00000000
    516        2.76804143        0.00537484        1.00000000
    517        2.77341627        0.00537484        1.00000000
    518        2.77879111        0.00537484        1.00000000
    519        2.78416594        0.00537484        1.00000000
    520        2.78954078        0.00537484        1.00000000
    521        2.79491562        0.00537484        1.00000000
    522        2.80029046        0.00537484        1.00000000
    523        2.80566530        0.00537484        1.00000000
    524        2.81104013        0.00537484        1.00000000
    525        2.81641497        0.00537484        1.00000000
    526        2.82178981        0.00537484        1.00000000
    527        2.82716465        0.00537484        1.00000000
    528        2.83253948        0.00537484        1.00000000
    529        2.83791432        0.00537484        1.00000000
    530        2.84328916        0.00537484        1.00000000
    531        2.84866400        0.00537484        1.00000000
    532        2.85403883        0.00537484        1.00000000
    533        2.85941367        0.00537484        1.00000000
    534        2.86478851        0.00537484        1.00000000
    535        2.87016335        0.00537484        1.00000000
    536        2.87553819        0.00537484        1.00000000
    537        2.88091302        0.00537484        1.00000000
    538        2.88628786        0.00537484        1.00000000
    539        2.89166270        0.00537484        1.00000000
    540        2.89703754        0.00537484        1.00000000
    541        2.90241237        0.00537484        1.00000000
    542        2.90778721        0.00537484        1.00000000
    543        2.91316205        0.00537484        1.00000000
    544        2.91853689        0.00537484        1.00000000
    545        2.92391173        0.00537484        1.00000000
    546        2.92928656        0.00537484        1.00000000
    547        2.93466140        0.00537484        1.00000000
    548        2.94003624        0.00537484        1.00000000
    549        2.94541108        0.00537484        1.00000000
    550        2.95078591        0.00537484        1.00000000
    551        2.95616075        0.00537484        1.00000000
    552        2.96153559        0.00537484        1.00000000
    553        2.96691043        0.00537484        1.00000000
    554        2.97228527        0.00537484        1.00000000
    555        2.97766010        0.00537484        1.00000000
    556        2.98303494        0.00537484        1.00000000
    557        2.98840978        0.00537484        1.00000000
    558        2.99378462        0.00537484        1.00000000
    559        2.99915945        0.00537484        1.00000000
    560        3.00453429        0.00537484        1.00000000
    561        3.00990913        0.00537484        1.00000000
    562        3.01528397        0.00537484        1.00000000
    563        3.02065880        0.00537484        1.00000000
    564        3.02603364        0.00537484        1.00000000
    565        3.03140848        0.00537484        1.00000000
    566        3.03678332        0.00537484        1.00000000
    567        3.04215816        0.00537484        1.00000000
    568        3.04753299        0.00537484        1.00000000
    569        3.05290783        0.00537484        1.00000000
    570        3.05828267        0.00537484        1.00000000
    571        3.06365751        0.00537484        1.00000000
    572        3.06903234        0.00537484        1.00000000
    573        3.07440718        0.00537484        1.00000000
    574        3.07978202        0.00537484        1.00000000
    575        3.08515686        0.00537484        1.00000000
    576        3.09053170        0.00537484        1.00000000
    577        3.09590653        0.00537484        1.00000000
    578        3.10128137        0.00537484        1.00000000
    579        3.10665621        0.00537484        1.00000000
    580        3.11203105        0.00537484        1.00000000
    581        3.11740588        0.00537484        1.00000000
    582        3.12278072        0.00537484        1.00000000
    583        3.12815556        0.00537484        1.00000000
    584        3.13353040        0.00537484        1.00000000
    585        3.13890523        0.00537484        1.00000000
    586        3.14428007        0.00537484        1.00000000
    587        3.14965491        0.00537484        1.00000000
    588        3.15502975        0.00537484        1.00000000
    589        3.16040459        0.00537484        1.00000000
    590        3.16577942        0.00537484        1.00000000
    591        3.17115426        0.00537484        1.00000000
    592        3.17652910        0.00537484        1.00000000
    593        3.18190394        0.00537484        1.00000000
    594        3.18727877        0.00537484        1.00000000
    595        3.19265361        0.00537484        1.00000000
    596        3.19802845        0.00537484        1.00000000
    597        3.20340329        0.00537484        1.00000000
    598        3.20877813        0.00537484        1.00000000
    599        3.21415296        0.00537484        1.00000000
    600        3.21952780        0.00537484        1.00000000
    601        3.22490264        0.00537484        1.00000000
    602        3.23027748        0.00537484        1.00000000
    603        3.23565231        0.00537484        1.00000000
    604        3.24102715        0.00537484        1.00000000
    605        3.24640199        0.00537484        1.00000000
    606        3.25177683        0.00537484        1.00000000
    607        3.25715166        0.00537484        1.00000000
    608        3.26252650        0.00537484        1.00000000
    609        3.26790134        0.00537484        1.00000000
    610        3.27327618        0.00537484        1.00000000
    611        3.27865102        0.00537484        1.00000000
    612        3.28402585        0.00537484        1.00000000
    613        3.28940069        0.00537484        1.00000000
    614        3.29477553        0.00537484        1.00000000
    615        3.30015037        0.00537484        1.00000000
    616        3.30552520        0.00537484        1.00000000
    617        3.31090004        0.00537484        1.00000000
    618        3.31627488        0.00537484        1.00000000
    619        3.32164972        0.00537484        1.00000000
    620        3.32702456        0.00537484        1.00000000
    621        3.33239939        0.00537484        1.00000000
    622        3.33777423        0.00537484        1.00000000
    623        3.34314907        0.00537484        1.00000000
    624        3.34852391        0.00537484        1.00000000
    625        3.35389874        0.00537484        1.00000000
    626        3.35927358        0.00537484        1.00000000
    627        3.36464842        0.00537484        1.00000000
    628        3.37002326        0.00537484        1.00000000
    629        3.37539809        0.00537484        1.00000000
    630        3.38077293        0.00537484        1.00000000
    631        3.38614777        0.00537484        1.00000000
    632        3.39152261        0.00537484        1.00000000
    633        3.39689745        0.00537484        1.00000000
    634        3.40227228        0.00537484        1.00000000
    635        3.40764712        0.00537484        1.00000000
    636        3.41302196        0.00537484        1.00000000
    637        3.41839680        0.00537484        1.00000000
    638        3.42377163        0.00537484        1.00000000
    639        3.42914647        0.00537484        1.00000000
    640        3.43452131        0.00537484        1.00000000
    641        3.43989615        0.00537484        1.00000000
    642        3.44527099        0.00537484        1.00000000
    643        3.45064582        0.00537484        1.00000000
    644        3.45602066        0.00537484        1.00000000
    645        3.46139550        0.00537484        1.00000000
    646        3.46677034        0.00537484        1.00000000
    647        3.47214517        0.00537484        1.00000000
    648        3.47752001        0.00537484        1.00000000
    649        3.48289485        0.00537484        1.00000000
    650        3.48826969        0.00537484        1.00000000
    651        3.49364452        0.00537484        1.00000000
    652        3.49901936        0.00537484        1.00000000
    653        3.50439420        0.00537484        1.00000000
    654        3.50976904        0.00537484        1.00000000
    655        3.51514388        0.00537484        1.00000000
    656        3.52051871        0.00537484        1.00000000
    657        3.52589355        0.00537484        1.00000000
    658        3.53126839        0.00537484        1.00000000
    659        3.53664323        0.00537484        1.00000000
    660        3.54201806        0.00537484        1.00000000
    661        3.54739290        0.00537484        1.00000000
    662        3.55276774        0.00537484        1.00000000
    663        3.55814258        0.00537484        1.00000000
    664        3.56351742        0.00537484        1.00000000
    665        3.56889225        0.00537484        1.00000000
    666        3.57426709        0.00537484        1.00000000
    667        3.57964193        0.00537484        1.00000000
    668        3.58501677        0.00537484        1.00000000
    669        3.59039160        0.00537484        1.00000000
    670        3.59576644        0.00537484        1.00000000
    671        3.60114128        0.00537484        1.00000000
    672        3.60651612        0.00537484        1.00000000
    673        3.61189096        0.00537484        1.00000000
    674        3.61726579        0.00537484        1.00000000
    675        3.62264063        0.00537484        1.00000000
    676        3.62801547        0.00537484        1.00000000
    677        3.63339031        0.00537484        1.00000000
    678        3.63876514        0.00537484        1.00000000
    679        3.64413998        0.00537484        1.00000000
    680        3.64951482        0.00537484        1.00000000
    681        3.65488966        0.00537484        1.00000000
    682        3.66026449        0.00537484        1.00000000
    683        3.66563933        0.00537484        1.00000000
    684        3.67101417        0.00537484        1.00000000
    685        3.67638901        0.00537484        1.00000000
    686        3.68176385        0.00537484        1.00000000
    687        3.68713868        0.00537484        1.00000000
    688        3.69251352        0.00537484        1.00000000
    689        3.69788836        0.00537484        1.00000000
    690        3.70326320        0.00537484        1.00000000
    691        3.70863803        0.00537484        1.00000000
    692        3.71401287        0.00537484        1.00000000
    693        3.71938771        0.00537484        1.00000000
    694        3.72476255        0.00537484        1.00000000
    695        3.73013739        0.00537484        1.00000000
    696        3.73551222        0.00537484        1.00000000
    697        3.74088706        0.00537484        1.00000000
    698        3.74626190        0.00537484        1.00000000
    699        3.75163674        0.00537484        1.00000000
    700        3.75701157        0.00537484        1.00000000
    701        3.76238641        0.00537484        1.00000000
    702        3.76776125        0.00537484        1.00000000
    703        3.77313609        0.00537484        1.00000000
    704        3.77851092        0.00537484        1.00000000
    705        3.78388576        0.00537484        1.00000000
    706        3.78926060        0.00537484        1.00000000
    707        3.79463544        0.00537484        1.00000000
    708        3.80001028        0.00537484        1.00000000
    709        3.80538511        0.00537484        1.00000000
    710        3.81075995        0.00537484        1.00000000
    711        3.81613479        0.00537484        1.00000000
    712        3.82150963        0.00537484        1.00000000
    713        3.82688446        0.00537484        1.00000000
    714        3.83225930        0.00537484        1.00000000
    715        3.83763414        0.00537484        1.00000000
    716        3.84300898        0.00537484        1.00000000
    717        3.84838382        0.00537484        1.00000000
    718        3.85375865        0.00537484        1.00000000
    719        3.85913349        0.00537484        1.00000000
    720        3.86450833        0.00537484        1.00000000
    721        3.86988317        0.00537484        1.00000000
    722        3.87525800        0.00537484        1.00000000
    723        3.88063284        0.00537484        1.00000000
    724        3.88600768        0.00537484        1.00000000
    725        3.89138252        0.00537484        1.00000000
    726        3.89675735        0.00537484        1.00000000
    727        3.90213219        0.00537484        1.00000000
    728        3.90750703        0.00537484        1.00000000
    729        3.91288187        0.00537484        1.00000000
    730        3.91825671        0.00537484        1.00000000
    731        3.92363154        0.00537484        1.00000000
    732        3.92900638        0.00537484        1.00000000
    733        3.93438122        0.00537484        1.00000000
    734        3.93975606        0.00537484        1.00000000
    735        3.94513089        0.00537484        1.00000000
    736        3.95050573        0.00537484        1.00000000
    737        3.95588057        0.00537484        1.00000000
    738        3.96125541        0.00537484        1.00000000
    739        3.96663025        0.00537484        1.00000000
    740        3.97200508        0.00537484        1.00000000
    741        3.97737992        0.00537484        1.00000000
    742        3.98275476        0.00537484        1.00000000
    743        3.98812960        0.00537484        1.00000000
    744        3.99350443        0.00537484        1.00000000
    745        3.99887927        0.00537484        1.00000000
    746        4.00425411        0.00537484        1.00000000
    747        4.00962895        0.00537484        1.00000000
    748        4.01500378        0.00537484        1.00000000
    749        4.02037862        0.00537484        1.00000000
    750        4.02575346        0.00537484        1.00000000
    751        4.03112830        0.00537484        1.00000000
    752        4.03650314        0.00537484        1.00000000
    753        4.04187797        0.00537484        1.00000000
    754        4.04725281        0.00537484        1.00000000
    755        4.05262765        0.00537484        1.00000000
    756        4.05800249        0.00537484        1.00000000
    757        4.06337732        0.00537484        1.00000000
    758        4.06875216        0.00537484        1.00000000
    759        4.07412700        0.00537484        1.00000000
    760        4.07950184        0.00537484        1.00000000
    761        4.08487668        0.00537484        1.00000000
    762        4.09025151        0.00537484        1.00000000
    763        4.09562635        0.00537484        1.00000000
    764        4.10100119        0.00537484        1.00000000
    765        4.10637603        0.00537484        1.00000000
    766        4.11175086        0.00537484        1.00000000
